iter	Passed	Remaining
527	226	202
528	226	201
529	226	201
530	227	200
531	227	200
532	227	199
533	228	198
534	228	198
535	228	197
536	228	197
537	229	196
538	229	196
539	229	195
540	230	195
541	230	194
542	230	194
543	231	193
544	231	193
545	231	192
546	232	192
547	232	191
548	232	191
549	233	190
550	233	190
551	233	189
552	233	189
553	234	188
554	234	187
555	234	187
556	235	186
557	235	186
558	235	185
559	235	185
560	236	184
561	236	184
562	236	183
563	237	183
564	237	182
565	237	182
566	238	181
567	238	181
568	238	180
569	238	180
570	239	179
571	239	179
572	239	178
573	240	178
574	240	177
575	240	177
576	240	176
577	241	175
578	241	175
579	241	174
580	241	174
581	242	173
582	242	173
583	242	172
584	242	172
585	243	171
586	243	171
587	243	170
588	243	170
589	244	169
590	244	169
591	244	168
592	244	168
593	245	167
594	245	167
595	245	166
596	245	166
597	246	165
598	246	165
599	246	164
600	246	163
601	247	163
602	247	162
603	247	162
604	248	161
605	248	161
606	248	160
607	248	160
608	249	159
609	249	159
610	249	158
611	249	158
612	250	157
613	250	157
614	250	156
615	250	156
616	251	155
617	251	155
618	251	154
619	252	154
620	252	153
621	252	153
622	252	153
623	253	152
624	253	152
625	253	151
626	254	151
627	254	150
628	254	150
629	254	149
630	255	149
631	255	148
632	255	148
633	255	147
634	256	147
635	256	146
636	256	146
637	256	145
638	257	145
639	257	144
640	257	144
641	257	143
642	258	143
643	258	142
644	258	142
645	259	141
646	259	141
647	259	140
648	259	140
649	260	140
650	260	139
651	260	139
652	260	138
653	261	138
654	261	137
655	261	137
656	261	136
657	262	136
658	262	135
659	262	135
660	262	134
661	263	134
662	263	133
663	263	133
664	263	132
665	264	132
666	264	131
667	264	131
668	264	131
669	265	130
670	265	130
671	265	129
672	265	129
673	266	128
674	266	128
675	266	127
676	266	127
677	267	126
678	267	126
679	267	125
680	267	125
681	268	125
682	268	124
683	268	124
684	269	123
685	269	123
686	269	122
687	269	122
688	270	121
689	270	121
690	270	120
691	270	120
692	271	120
693	271	119
694	271	119
695	271	118
696	272	118
697	272	117
698	272	117
699	272	116
700	273	116
701	273	116
702	273	115
703	273	115
704	274	114
705	274	114
706	274	113
707	274	113
708	275	112
709	275	112
710	275	112
711	275	111
712	276	111
713	276	110
714	276	110
715	276	109
716	277	109
717	277	108
718	277	108
719	277	108
720	278	107
721	278	107
722	278	106
723	278	106
724	279	105
725	279	105
726	279	105
727	279	104
728	280	104
729	280	103
730	280	103
731	280	102
732	281	102
733	281	101
734	281	101
735	281	101
736	282	100
737	282	100
738	282	99
739	283	99
740	283	99
741	283	98
742	283	98
743	283	97
744	284	97
745	284	96
746	284	96
747	285	96
748	285	95
749	285	95
750	285	94
751	286	94
752	286	93
753	286	93
754	286	93
755	287	92
756	287	92
757	287	91
758	287	91
759	288	90
760	288	90
761	288	90
762	288	89
763	289	89
764	289	88
765	289	88
766	289	88
767	290	87
768	290	87
769	290	86
770	290	86
771	291	85
772	291	85
773	291	85
774	291	84
775	292	84
776	292	83
777	292	83
778	292	83
779	293	82
780	293	82
781	293	81
782	293	81
783	294	81
784	294	80
785	294	80
786	294	79
787	295	79
788	295	79
789	295	78
790	295	78
791	296	77
792	296	77
793	296	77
794	297	76
795	297	76
796	297	75
797	297	75
798	298	75
799	298	74
800	298	74
801	299	73
802	299	73
803	299	73
804	300	72
805	300	72
806	300	71
807	300	71
808	301	71
809	301	70
810	301	70
811	301	69
812	302	69
813	302	69
814	302	68
815	303	68
816	303	67
817	303	67
818	303	67
819	303	66
820	304	66
821	304	65
822	304	65
823	304	65
824	305	64
825	305	64
826	305	63
827	306	63
828	306	63
829	306	62
830	306	62
831	307	61
832	307	61
833	307	61
834	307	60
835	308	60
836	308	60
837	308	59
838	308	59
839	309	58
840	309	58
841	309	58
842	309	57
843	310	57
844	310	56
845	310	56
846	310	56
847	311	55
848	311	55
849	311	54
850	311	54
851	312	54
852	312	53
853	312	53
854	313	53
855	313	52
856	313	52
857	313	51
858	314	51
859	314	51
860	314	50
861	315	50
862	315	50
863	315	49
864	315	49
865	316	48
866	316	48
867	316	48
868	316	47
869	317	47
870	317	46
871	317	46
872	317	46
873	318	45
874	318	45
875	318	45
876	318	44
877	319	44
878	319	43
879	319	43
880	319	43
881	320	42
882	320	42
883	320	42
884	320	41
885	321	41
886	321	40
887	321	40
888	322	40
889	322	39
890	322	39
891	322	39
892	323	38
893	323	38
894	323	37
895	323	37
896	324	37
897	324	36
898	324	36
899	324	36
900	325	35
901	325	35
902	325	34
903	325	34
904	326	34
905	326	33
906	326	33
907	326	33
908	327	32
909	327	32
910	327	32
911	328	31
912	328	31
913	328	30
914	328	30
915	329	30
916	329	29
917	329	29
918	329	29
919	330	28
920	330	28
921	330	27
922	330	27
923	331	27
924	331	26
925	331	26
926	331	26
927	332	25
928	332	25
929	332	25
930	333	24
931	333	24
932	333	23
933	333	23
934	334	23
935	334	22
936	334	22
937	334	22
938	335	21
939	335	21
940	335	21
941	335	20
942	336	20
943	336	19
944	336	19
945	336	19
946	337	18
947	337	18
948	337	18
949	337	17
950	338	17
951	338	17
952	338	16
953	338	16
954	339	15
955	339	15
956	339	15
957	339	14
958	340	14
959	340	14
960	340	13
961	340	13
962	341	13
963	341	12
964	341	12
965	341	12
966	342	11
967	342	11
968	342	10
969	343	10
970	343	10
971	343	9
972	343	9
973	344	9
974	344	8
975	344	8
976	345	8
977	345	7
978	345	7
979	345	7
980	346	6
981	346	6
982	346	5
983	346	5
984	347	5
985	347	4
986	347	4
987	347	4
988	348	3
989	348	3
990	348	3
991	348	2
992	349	2
993	349	2
994	349	1
995	349	1
996	350	1
997	350	0
998	350	0
999	351	0
